รหัสวิชา,รายชื่อวิชา,ประเภทวิชา,หมวดหมู่,กลุ่มคณะ,หน่วยกิต,ชม.ทฤษฏี,ชม.ปฏิบัติ,ชม.เรียนด้วยตัวเอง,คำอธิบาย,ชื่ออาจารย์ผู้สอน
80203905,เศรษฐศาสตร์ในชีวิตประจำวัน (Economics for Everyday Life),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,ทำความเข้าใจหลักเศรษฐศาสตร์พื้นฐานและการนำไปใช้ในการบริหารเงินและตัดสินใจทางเศรษฐกิจ,รศ.ดร. วรเมธ อุดมทรัพย์
80203906,เศรษฐศาสตร์เพื่อการพัฒนาชีวิต (Economics for Life Development),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,ประยุกต์แนวคิดเศรษฐศาสตร์เพื่อพัฒนาคุณภาพชีวิตและสร้างความมั่นคงทางเศรษฐกิจส่วนบุคคล,ผศ. ปิยะดา มงคลกิจ
80203907,ธุรกิจในชีวิตประจำวัน (Business for Everyday Life),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,เข้าใจแนวคิดธุรกิจและการบริหารที่เกี่ยวข้องกับชีวิตจริง เช่น การขาย การตลาด และการสร้างรายได้,อาจารย์ ดร. ณัฐวดี จันทรกุล
80203909,"เศรษฐกิจ การเมือง และสังคมวัฒนธรรมของประเทศกลุ่มประชาคมอาเซียน (Economic, Political and Socio-Cultural Aspects of ASEAD Counties)",สังคมศาสตร์,สังคมวัฒนธรรม,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาความสัมพันธ์ระหว่างประเทศในอาเซียน ทั้งด้านเศรษฐกิจ การเมือง และวัฒนธรรม,อาจารย์ ดร. ปฐมพงษ์ รุ่งอรุณ
80203910,การต่อต้านการทุจริต (Anti-Corruption),สังคมศาสตร์,สังคมวัฒนธรรม,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้แนวทางป้องกันและต่อต้านการทุจริต เพื่อเสริมสร้างความโปร่งใสและจริยธรรมในสังคม,รศ. วารุณี ปิ่นแก้ว
80203911,นวัตกรรมและการพัฒนาเศรษฐกิจ (Innovation and Economic Development),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,สำรวจบทบาทของนวัตกรรมต่อการขับเคลื่อนเศรษฐกิจและการพัฒนาอย่างยั่งยืน,ผศ.ดร. อัมพิกา สุทธิวัฒน์
80203912,เศรษฐศาสตร์ธุรกิจและการจัดการ (Business and Managerial Economics),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,ประยุกต์หลักเศรษฐศาสตร์เพื่อการตัดสินใจและบริหารจัดการในองค์กรธุรกิจ,ผศ. จิรายุ บุญเพ็ง
80203918,การประเมินความคุ้มค่าโครงการ (Project Evaluation),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาวิธีการวิเคราะห์และประเมินความคุ้มค่าทางเศรษฐกิจของโครงการต่างๆ,Asst. Prof. Dr. Kevin Rattanapong
80203920,การจัดการระดับโลก (Global Management),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,เข้าใจแนวคิดการบริหารในระดับสากลและการจัดการองค์กรในโลกที่เชื่อมต่อกัน,Assoc. Prof. Dr. Olivia Thanawan
802039023,การออกแบบประสบการณ์ผู้บริโภค (Consumer Experience Design),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้การออกแบบสินค้าและบริการให้ตอบโจทย์ความต้องการและความรู้สึกของผู้บริโภค,อาจารย์ อุไรวรรณ โชติธรรม
50213201,บทบาทของผู้บริโภคในงานพัฒนาผลิตภัณฑ์ (Consumers Roles in Product Development),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาอิทธิพลของผู้บริโภคต่อกระบวนการพัฒนาและปรับปรุงผลิตภัณฑ์,ผศ. มณีรัตน์ บุญญาภิรมย์
170313002,การบริการที่เป็นเลิศ (Service Excellence),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,2,2,5,เรียนรู้หลักการสร้างความพึงพอใจและประสบการณ์ที่ดีให้กับลูกค้า,ผศ. กนกพร รัตนโสภณ
80303608,ความเป็นพลเมืองกับความรับผิดชอบต่อสังคม (Citizenship and Social Responsibility),สังคมศาสตร์,สังคมวัฒนธรรม,ทุกคณะ/วิทยาลัย,3,3,0,6,ส่งเสริมจิตสำนึกความรับผิดชอบต่อสังคมและการมีส่วนร่วมในฐานะพลเมืองที่ดี,อาจารย์ ดร. ปิยวัฒน์ สุทธิสกุล
80203916,การคิดเชิงระบบสำหรับการจัดการและการแก้ปัญหา (Systems Thinking for Management and Problem Solving),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,ฝึกคิดวิเคราะห์อย่างเป็นระบบเพื่อแก้ปัญหาและพัฒนากระบวนการบริหารจัดการ,รศ.ดร. กวินทร์ เจนกิจ
80203916,เศรษฐกิจสีเขียว (Green Economy),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,ทำความเข้าใจเศรษฐกิจที่คำนึงถึงสิ่งแวดล้อมและความยั่งยืน,อาจารย์ ดร. พงษ์ศิริ วรรณพงศ์
80203917,วางแผนการเงินและการลงทุนสำหรับเศรษฐกิจดิจิทัล (Financial Planning and Investment in Digital Economy),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้การบริหารเงินและการลงทุนในยุคเศรษฐกิจดิจิทัล,รศ. กวินทร์ มณีโชติ
80203919,ทฤษฎีเกม (Game Theory),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาการตัดสินใจเชิงกลยุทธ์ในสถานการณ์แข่งขันและร่วมมือ,ผศ.ดร. อัญมณี สุทธิกุล
80203921,การบริหารการเงินส่วนบุคคลยุคใหม่ (Modern Personal Financial Management),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,พัฒนาแนวทางจัดการเงินส่วนบุคคลให้เหมาะสมกับชีวิตยุคใหม่,ศ.ดร. ชัชวาล กาญจนรักษ์
80303801,สายพันธุ์นวัตกร (Innovator's DNA),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้คุณลักษณะและแนวคิดของผู้สร้างนวัตกรรม เพื่อพัฒนาทักษะการคิดสร้างสรรค์,อาจารย์ ดร. ปรียาภรณ์ ภักดีวงศ์
80303804,การทำงานในสังคมพหุวัฒนธรรม (Working in Multicultural Environment),สังคมศาสตร์,สังคมวัฒนธรรม,ทุกคณะ/วิทยาลัย,3,3,0,6,ทำความเข้าใจและปรับตัวในการทำงานร่วมกับผู้คนจากหลากหลายวัฒนธรรม,อาจารย์ ดร. ชนิกานต์ ศรีสวัสดิ์
80203915,เศรษฐกิจพอเพียงกับการพัฒนาที่ยั่งยืน (Sufficiency Economy and Sustainable Development),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาแนวคิดเศรษฐกิจพอเพียงและการประยุกต์ใช้เพื่อความยั่งยืนในชีวิตและสังคม,ผศ.ดร. กิตติภพ เจริญกุล
80203922,กฎหมายสิ่งแวดล้อมกับการจัดการสิ่งแวดล้อมอุตสาหกรรม (Environmental Laws and Industrial Environmental Management),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้กฎหมายและแนวทางจัดการสิ่งแวดล้อมในภาคอุตสาหกรรมอย่างยั่งยืน,รศ. ธนโชติ พัฒนเดช
80203924,การจัดการทุนมนุษย์ในองค์การสู่การพัฒนาอย่างยั่งยืน (Human Capital Management for Sustainable Development),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาการพัฒนาและบริหารทรัพยากรมนุษย์เพื่อความยั่งยืนขององค์กร,อาจารย์ วรรณิศา กาญจนรักษ์
130013012,สถานการณ์สิ่งแวดล้อมในปัจจุบัน (Current Environmental Issues),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,ทุกคณะ/วิทยาลัย,3,3,0,6,สำรวจปัญหาและแนวทางแก้ไขสถานการณ์สิ่งแวดล้อมในระดับโลกและท้องถิ่น,อาจารย์ ดร. กมลชนก ศรีสุนทร
80303611,การเรียนรู้ผ่านกิจกรรมนักศึกษา (Learning through Student Activities),สังคมศาสตร์,สังคมวัฒนธรรม,ทุกคณะ/วิทยาลัย,3,3,0,6,ส่งเสริมการเรียนรู้จากประสบการณ์จริงผ่านกิจกรรมนักศึกษาและงานจิตอาสา,รศ.ดร. เบญจวรรณ อินทรรักษ์
70153810,กฎหมายในเศรษฐกิจดิจิทัล (Laws in Digital Economy),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,เฉพาะนานาชาติ,3,3,0,6,เรียนรู้กฎหมายที่เกี่ยวข้องกับเทคโนโลยีดิจิทัล เช่น ความเป็นส่วนตัวและธุรกรรมออนไลน์,ศ. จิราภัทร วัฒนะกุล
150013126,ผู้ประกอบการนวัตกรรม (Inovative Technopreneurs),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,เฉพาะนานาชาติ,3,3,0,6,ศึกษาแนวทางการสร้างธุรกิจโดยใช้เทคโนโลยีและนวัตกรรมเป็นฐาน,รศ. ปิยะวัฒน์ พัฒนวงศ์
70153711,ทักษะของความเป็นผู้ประกอบการ (Entrepreneurship Skills),สังคมศาสตร์,เศรษฐศาสตร์/ธุรกิจ,เฉพาะนานาชาติ,3,3,0,6,พัฒนาทักษะการเป็นผู้ประกอบการ ตั้งแต่การคิดไอเดียจนถึงการดำเนินธุรกิจจริง,รศ. ศิริวัฒน์ เกษมศักดิ์
80203908,การพัฒนาคุณภาพชีวิตในการทำงานและสังคม (Development of Quality of Life in Work and Socialization),มนุษย์ศาสตร์,คุณภาพชีวิต,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้แนวทางพัฒนาคุณภาพชีวิตให้สมดุลทั้งการทำงานและการอยู่ร่วมกับสังคม,รศ. สิทธิโชค เจริญสิน
80303803,พฤติกรรมนวัตกรรมในการทำงาน (Innovative Work Behavior),มนุษย์ศาสตร์,จิตวิทยา/พฤติกรรม,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาการสร้างสรรค์แนวคิดใหม่และการประยุกต์นวัตกรรมในการทำงานอย่างมีประสิทธิภาพ,อาจารย์ สิทธิโชค ศรีสวัสดิ์
80303101,จิตวิทยาทั่วไป (General Psychology),มนุษย์ศาสตร์,จิตวิทยา/พฤติกรรม,ทุกคณะ/วิทยาลัย,3,3,0,6,ทำความเข้าใจพื้นฐานของจิตใจ พฤติกรรม และกระบวนการคิดของมนุษย์,ศ.ดร. คเชนทร์ มณีโชติ
80303103,จิตวิทยาเพื่อความสุขในการดำรงชีวิต (Psychology for Happy Life),มนุษย์ศาสตร์,จิตวิทยา/พฤติกรรม,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้แนวทางทางจิตวิทยาในการสร้างความสุขและสมดุลในชีวิต,ศ. ชนิกานต์ ภักดีวงศ์
80303104,จิตวิทยาเพื่อการทำงาน (Psychology for Work),มนุษย์ศาสตร์,จิตวิทยา/พฤติกรรม,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาการประยุกต์หลักจิตวิทยาเพื่อเพิ่มประสิทธิภาพและแรงจูงใจในการทำงาน,ศ. ลลิตา จิรพงศ์
80303102,จิตวิทยาสังคม (Social Psychology),มนุษย์ศาสตร์,จิตวิทยา/พฤติกรรม,ทุกคณะ/วิทยาลัย,3,3,0,6,ทำความเข้าใจพฤติกรรมของมนุษย์ในบริบททางสังคมและปฏิสัมพันธ์กับผู้อื่น,ศ.ดร. ธิดาวรรณ เกษมรัตน์
80303301,ศิลปสุนทรีย์ (Art Appreciation),มนุษย์ศาสตร์,คุณภาพชีวิต,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้การรับรู้และชื่นชมคุณค่าความงามของศิลปะในชีวิตประจำวัน,ผศ.ดร. จตุรภัทร ปัญญาวงศ์
80303601,มนุษยสัมพันธ์ (Human Relations),มนุษย์ศาสตร์,จิตวิทยา/พฤติกรรม,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาทักษะการสื่อสารและการสร้างความสัมพันธ์ที่ดีระหว่างบุคคลในสังคมและการทำงาน,รศ. จตุพร เกษมกิจ
80303602,การพัฒนาคุณภาพชีวิต (Development of Life Quality),มนุษย์ศาสตร์,คุณภาพชีวิต,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้วิธีพัฒนาความเป็นอยู่และความสุขของตนเองทั้งด้านร่างกายและจิตใจ,ศ. อนุวัฒน์ รัตนกาญจน์
80303603,การพัฒนาบุคลิกภาพ (Personality Development),มนุษย์ศาสตร์,คุณภาพชีวิต,ทุกคณะ/วิทยาลัย,3,3,0,6,พัฒนาอิทธิพลทางบุคลิกภาพ ท่าทาง และการสื่อสารให้เหมาะสมกับการทำงานและสังคม,ศ.ดร. ปิยวัฒน์ ศิริมาศ
80303606,การคิดเชิงระบบและความคิดสร้างสรรรค์ (Systematic and Creative Thinking),มนุษย์ศาสตร์,คุณภาพชีวิต,ทุกคณะ/วิทยาลัย,3,3,0,6,ฝึกกระบวนการคิดอย่างเป็นระบบและส่งเสริมความคิดสร้างสรรค์ในการแก้ปัญหา,อาจารย์ พงษ์ศิริ มณีศิริ
80303607,ความปลอดภัยในชีวิต (Safety Life),มนุษย์ศาสตร์,คุณภาพชีวิต,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้หลักการและแนวทางในการดำรงชีวิตอย่างปลอดภัยในทุกสถานการณ์,ศ.ดร. ธิดาวรรณ ศรีพิพัฒน์
80303609,สุขภาพเพื่อชีวิต (Healthy Life),มนุษย์ศาสตร์,คุณภาพชีวิต,ทุกคณะ/วิทยาลัย,3,3,0,6,ส่งเสริมสุขภาพกายและใจเพื่อคุณภาพชีวิตที่ดีและยั่งยืน,รศ. ปกรณ์ ภูมิพัฒน์
80303610,นันทนาการเพื่อชีวิต (Recreation for Life),มนุษย์ศาสตร์,คุณภาพชีวิต,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาและฝึกกิจกรรมนันทนาการเพื่อความผ่อนคลายและเสริมสร้างความสุขในชีวิต,อาจารย์ ดร. กิตติพันธ์ ธนวัฒนะ
50113405,ทักษะด้านอารมณ์ในการทำงาน (Soft Skill for Work),มนุษย์ศาสตร์,จิตวิทยา/พฤติกรรม,ทุกคณะ/วิทยาลัย,3,3,0,6,พัฒนาทักษะการจัดการอารมณ์และการทำงานร่วมกับผู้อื่นอย่างมีประสิทธิภาพ,Assoc. Prof. Dr. Sophia Kittinan
80303802,จิตวิทยาดิจิทัล (Digital Psychology),มนุษย์ศาสตร์,จิตวิทยา/พฤติกรรม,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาผลกระทบของเทคโนโลยีดิจิทัลต่อพฤติกรรมและจิตใจของมนุษย์,รศ. อัญญารัตน์ มณีศักดิ์
10013821,จริยธรรมในการทำงานและความเป็นมืออาชีพ (Work Ethics and Professionalism),มนุษย์ศาสตร์,คุณธรรม/จริยธรรม,ทุกคณะ/วิทยาลัย,2,1,2,3,เรียนรู้หลักจริยธรรมและแนวทางการเป็นผู้ประกอบวิชาชีพอย่างมีความรับผิดชอบ,ศ.ดร. พัชรี มงคลชัย
10213702,จรรยาบรรณในการประกอบวิชาชีพ (Work Ethics),มนุษย์ศาสตร์,คุณธรรม/จริยธรรม,ทุกคณะ/วิทยาลัย,2,2,0,4,ศึกษาหลักคุณธรรมและจรรยาบรรณที่ควรมีในการประกอบอาชีพ,ผศ. วศิน เกษมศักดิ์
20003123,จรรยาบรรณวิชาชีพ (Professional Ethics),มนุษย์ศาสตร์,คุณธรรม/จริยธรรม,ทุกคณะ/วิทยาลัย,1,1,0,2,เรียนรู้มาตรฐานทางจริยธรรมของผู้ประกอบวิชาชีพในด้านต่างๆ,รศ. สิทธิโชค เจริญสิน
30953115,สมาธิเพื่อการพัฒนาชีวิต (Meditation For Life Development),มนุษย์ศาสตร์,คุณภาพชีวิต,ทุกคณะ/วิทยาลัย,3,3,0,6,ฝึกสมาธิเพื่อพัฒนาความสงบภายในและเสริมสร้างสมาธิในการใช้ชีวิตและทำงาน,อาจารย์ สิทธิโชค ศรีสวัสดิ์
150013125,การเรียนรู้สู่ความเป็นมืออาชีพ (Study as a process into Profession),มนุษย์ศาสตร์,คุณภาพชีวิต,เฉพาะนานาชาติ,2,2,0,4,เรียนรู้แนวทางพัฒนาทักษะและทัศนคติเพื่อเตรียมความพร้อมสู่ความเป็นมืออาชีพ,ศ.ดร. คเชนทร์ มณีโชติ
150013142,สิ่งแวดล้อมเพื่อชีวิต (Environment for Life),มนุษย์ศาสตร์,คุณภาพชีวิต,เฉพาะนานาชาติ,3,3,0,6,ศึกษาแนวทางการอยู่ร่วมกับสิ่งแวดล้อมอย่างยั่งยืนและสร้างจิตสำนึกในการอนุรักษ์ธรรมชาติ,ศ. ชนิกานต์ ภักดีวงศ์
150013120,มนุษยสัมพันธ์ (Human Relations),มนุษย์ศาสตร์,จิตวิทยา/พฤติกรรม,เฉพาะนานาชาติ,3,3,0,6,เสริมสร้างทักษะความเข้าใจผู้อื่น การทำงานเป็นทีม และการสื่อสารอย่างมีประสิทธิภาพ,ศ. ลลิตา จิรพงศ์
150013122,คุณธรรมและจริยธรรมศึกษา (Moral and Ethical Study),มนุษย์ศาสตร์,คุณธรรม/จริยธรรม,เฉพาะนานาชาติ,3,3,0,6,เรียนรู้พื้นฐานทางศีลธรรม คุณธรรม และการประยุกต์ใช้ในชีวิตประจำวัน,ศ.ดร. ธิดาวรรณ เกษมรัตน์
140813901,จริยธรรมในการทำงาน (Ethics for Profession),มนุษย์ศาสตร์,คุณธรรม/จริยธรรม,ทุกคณะ/วิทยาลัย,1,1,0,2,ปลูกฝังจิตสำนึกด้านคุณธรรมและจรรยาบรรณในการปฏิบัติงานอย่างมืออาชีพ,ผศ.ดร. จตุรภัทร ปัญญาวงศ์
40603002,ระบบคอมพิวเตอร์และโปรแกรมประยุกต์ (Computer System and Applications),เทคโนโลยี,ไอที,ทุกคณะ/วิทยาลัย,3,3,0,6,"ศึกษาหลักการทำงานของระบบคอมพิวเตอร์ตั้งแต่ฮาร์ดแวร์ ซอฟต์แวร์ ระบบปฏิบัติการ ไปจนถึงโปรแกรมพื้นฐาน เช่น Word, Excel, PowerPoint",อาจารย์ จารุวัฒน์ พานิชโยธิน
40603004,พื้นฐานและการประยุกต์เว็บ (Web Fundamental and Application),เทคโนโลยี,ไอที,ทุกคณะ/วิทยาลัย,3,3,0,6,"เรียนรู้โครงสร้างของเว็บไซต์ ภาษา HTML, CSS และแนวคิดเบื้องต้นของการสร้างเว็บ รวมถึงการนำเว็บไปประยุกต์ใช้ เช่น เว็บร้านค้า หรือเว็บแสดงข้อมูล",ผศ.ดร. ปรียาภรณ์ จารุวัฒนะ
10123801,คอมพิวเตอร์ในชีวิตประจำวัน (Computer in Everyday Life),เทคโนโลยี,ไอที,ทุกคณะ/วิทยาลัย,3,3,0,6,อธิบายบทบาทของคอมพิวเตอร์ในงานประจำวัน เช่น การสื่อสาร การทำธุรกรรม การเรียน และการจัดการข้อมูล เพื่อเข้าใจผลกระทบของเทคโนโลยีต่อชีวิตมนุษย์,อาจารย์ ดร. ปวริศ ทองมาก
10123802,เทคโนโลยีสารสนเทศและสื่อสารในชีวิตประจำวัน (Information and Communication Technology in Everyday Life),เทคโนโลยี,ไอที,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้ระบบสื่อสารข้อมูล เช่น อินเทอร์เน็ต โทรศัพท์มือถือ เครือข่ายไร้สาย และแอปพลิเคชันสื่อสาร เพื่อใช้อย่างปลอดภัยและมีประสิทธิภาพ,ผศ. ภัทรพงศ์ โสภณรัตน์
10123803,พื้นฐานสำคัญเพื่อการรู้เชิงตัวเลขและคอมพิวเตอร์ (Basic of Digital and Computer Literacy),เทคโนโลยี,ไอที,ทุกคณะ/วิทยาลัย,3,3,0,6,สอนทักษะพื้นฐานที่จำเป็นในยุคดิจิทัล เช่น การคิดเชิงตรรกะ การใช้ข้อมูลอย่างมีเหตุผล และความเข้าใจพื้นฐานทางดิจิทัล เพื่อเตรียมพร้อมสู่การทำงานในโลกเทคโนโลยี,รศ. ชนิกานต์ เจริญสิน
10313528,อุตสาหกรรมและเทคโนโลยีสีเขียว (Industry and Green Technology),เทคโนโลยี,พลังงาน/วัสดุ,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้แนวคิดอุตสาหกรรมที่เป็นมิตรต่อสิ่งแวดล้อม การใช้พลังงานสะอาด และการออกแบบกระบวนการผลิตที่ลดผลกระทบต่อโลก,รศ.ดร. วรวิทย์ ศรีพิพัฒน์
20003101,คอมพิวเตอร์เพื่อการศึกษาเบื้องต้น (Basic Computer for Education),เทคโนโลยี,ไอที,ทุกคณะ/วิทยาลัย,2,1,2,3,ศึกษาการใช้คอมพิวเตอร์และซอฟต์แวร์เพื่อการเรียนการสอน เช่น การสร้างสื่อการเรียนรู้ สไลด์ หรือแบบทดสอบออนไลน์,ศ.ดร. ศราวุธ ชูเกียรติ
20003102,เทคโนโลยีสารสนเทศเบื้องต้น (Basic Information Technology),เทคโนโลยี,ไอที,ทุกคณะ/วิทยาลัย,3,3,0,6,ทำความเข้าใจระบบสารสนเทศ การจัดการข้อมูล การรักษาความปลอดภัยของข้อมูล และแนวทางใช้เทคโนโลยีสารสนเทศในองค์กร,รศ.ดร. ธิดาวรรณ ศุภเดช
20003103,คอมพิวเตอร์และการโปรแกรม (Computer and Programming),เทคโนโลยี,ไอที,ทุกคณะ/วิทยาลัย,3,3,0,6,"เรียนรู้หลักการเขียนโปรแกรมเบื้องต้น เช่น การใช้ภาษาคอมพิวเตอร์ (Python, C, หรืออื่น ๆ) การใช้ตัวแปร เงื่อนไข และการแก้ปัญหาด้วยตรรกะคำนวณ",ผศ.ดร. ณัฐพงศ์ วรางค์ไพศาล
20003104,ไฟฟ้าในชีวิตประจำวัน (Electricity in Everyday Life),เทคโนโลยี,พลังงาน/วัสดุ,ทุกคณะ/วิทยาลัย,3,3,0,6,เข้าใจหลักการทำงานของไฟฟ้าในอุปกรณ์ต่าง ๆ เช่น เครื่องใช้ไฟฟ้าในบ้าน ระบบแสงสว่าง และการใช้ไฟฟ้าอย่างปลอดภัยและประหยัด,ผศ. ณัฐวดี เจนกิจ
20003105,การถ่ายภาพเบื้องต้น (Basic Photography),เทคโนโลยี,ไอที,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาหลักการถ่ายภาพ การใช้กล้อง การจัดองค์ประกอบภาพ แสง และเทคนิคการนำเสนอภาพ เพื่อใช้ในงานสื่อหรือการออกแบบ,รศ.ดร. วิชญา อินทรสกุล
30113206,พื้นฐานการเขียนแบบและการจัดการ (Fundamental Drawing and Management),เทคโนโลยี,วิศวกรรมพื้นฐาน,ทุกคณะ/วิทยาลัย,2,1,2,3,เรียนรู้การเขียนแบบทางเทคนิค เช่น แบบแปลน โครงสร้าง เครื่องจักร รวมถึงแนวคิดการจัดการโครงการเบื้องต้น,รศ.ดร. ฐิติรัตน์ เจริญวงศ์
40603003,จริยธรรมในการใช้งานคอมพิวเตอร์ (Computer Ethics),เทคโนโลยี,ไอที,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาแนวทางการใช้เทคโนโลยีอย่างมีจริยธรรม เช่น การเคารพลิขสิทธิ์ ความเป็นส่วนตัว การใช้ข้อมูลอย่างถูกต้อง และความรับผิดชอบต่อสังคมดิจิทัล,ผศ.ดร. ขวัญใจ อนันต์กุล
40603005,ปัญญาประดิษฐ์กับวิถีชีวิตใหม่ (Artificial Intelligence in Modern Life),เทคโนโลยี,ไอที,ทุกคณะ/วิทยาลัย,3,3,0,6,"เรียนรู้พื้นฐานของ AI เช่น Machine Learning, Chatbot, และระบบแนะนำ (Recommendation System) รวมถึงผลกระทบของ AI ต่อสังคมและอาชีพ",ผศ.ดร. อัครพล ธนานนท์
61100002,กระบวนการคิดเชิงวิศวกรรม (Sense of Engineer),เทคโนโลยี,วิศวกรรมพื้นฐาน,ทุกคณะ/วิทยาลัย,2,2,0,4,ฝึกกระบวนการคิดแบบวิศวกร — วิเคราะห์ปัญหาอย่างเป็นระบบ วางแผน ออกแบบ และหาทางแก้ปัญหาที่เหมาะสม,รศ.ดร. ธนาพร วรเศรษฐ์
70153813,กระบวนการคิดเชิงออกแบบ (Design Thinking),เทคโนโลยี,วิศวกรรมพื้นฐาน,เฉพาะนานาชาติ,3,3,0,6,เรียนรู้การคิดเชิงออกแบบเพื่อสร้างนวัตกรรม โดยเน้นการเข้าใจผู้ใช้ ทดลองไอเดีย และปรับปรุงอย่างต่อเนื่อง,ผศ. กัญญาณัฐ มณีวงศ์
150013121,การคิดอย่างสร้างสรรค์และมีระบบ (Systematic and Creative Thinking),เทคโนโลยี,วิศวกรรมพื้นฐาน,เฉพาะนานาชาติ,3,3,0,6,ฝึกทักษะการคิดสร้างสรรค์ควบคู่กับการคิดแบบมีเหตุผล เพื่อใช้แก้ปัญหาในงานเทคโนโลยีหรือชีวิตประจำวัน,ผศ.ดร. กฤติเดช จิรพัฒน์
150013124,กระบวนการคิดเชิงออกแบบและสร้างสรรค์อย่างมีระบบ (Systematic Creative and Design Thinking),เทคโนโลยี,วิศวกรรมพื้นฐาน,เฉพาะนานาชาติ,3,3,0,6,ผสมผสานแนวคิดของการคิดอย่างมีระบบและการคิดสร้างสรรค์ เพื่อพัฒนาแนวทางใหม่ ๆ ในการออกแบบและนวัตกรรม,ศ. พัชราภรณ์ ศรีประเสริฐ
120113701,พื้นฐานเทคโนโลยีปิโตรเคมี (Introduction to Petrochemical Technology),เทคโนโลยี,พลังงาน/วัสดุ,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้พื้นฐานการผลิตและกระบวนการแปรรูปวัตถุดิบปิโตรเคมี เช่น พลาสติก ปุ๋ย และผลิตภัณฑ์เคมีต่าง ๆ,อาจารย์ อนิรุทธิ์ ปัญญานนท์
120113702,พื้นฐานของหน่วยปฏิบัติการเฉพาะหน่วย (Introduction to Unit Operation),เทคโนโลยี,พลังงาน/วัสดุ,ทุกคณะ/วิทยาลัย,3,3,0,6,เข้าใจหลักการพื้นฐานของกระบวนการอุตสาหกรรม เช่น การกลั่น การแยก การแลกเปลี่ยนความร้อน ที่ใช้ในโรงงานเคมี,ศ. วิไลรัตน์ ศิริวัฒน์
