รหัสรีวิว,รหัสวิชา,คะแนน,เนื้อหาที่รีวิว,วันที่รีวิว,section
239,150013106,4,อาจารย์อารมณ์ดี คลาสไม่เครียดแต่เนื้อหาแน่น ได้ทั้งสาระและความสนุก,2025-06-11,SEC4
240,150013106,5,เรียนแล้วกล้าแสดงออกมากขึ้นกว่าเดิม เหมาะกับคนที่อยากพัฒนา soft skill,2025-07-07,SEC2
241,150013123,4,อาจารย์สอนดีมาก พูดเร็วแต่มีสาระทุกคำ เนื้อหาช่วยให้พัฒนาได้จริง,2025-05-05,SEC5
242,150013123,4,,2025-02-07,SEC9
243,70153813,5,เรียนแล้วรู้สึกว่าเข้าใจระบบการคิดสร้างสรรค์มากขึ้น เอาไปต่อยอดได้จริง,2025-04-11,SEC10
244,70153711,4,,2025-02-10,SEC7
245,70153711,3,เนื้อหาครอบคลุมทั้งการพูด เขียน และการคิดอย่างเป็นระบบ สนุกมาก,2025-07-18,SEC4
246,150013121,5,ธรรมดา,2025-08-19,SEC3
247,150013124,5,ได้ฝึก teamwork และการ present บ่อยมาก ช่วยเพิ่มความมั่นใจสุดๆ,2025-04-24,SEC6
248,150013124,3,,2025-08-06,SEC2
249,150013126,3,เหมาะกับคนที่อยากเป็นผู้ประกอบการ มีทั้งแนวคิดและตัวอย่างธุรกิจจริง,2025-02-19,SEC9
250,150013140,5,,2025-07-14,SEC4
251,70153810,5,วิชานี้ช่วยให้เข้าใจการคิดเป็นระบบมากขึ้น เอาไปใช้ในชีวิตได้จริง,2025-08-13,SEC1
252,70153810,2,เนื้อหาทันสมัยดี แต่งานเยอะไปหน่อย,2025-02-06,SEC5
253,150013125,3,,2025-02-20,SEC4
254,150013125,3,ชอบกิจกรรมในคลาสมาก ทำให้กล้าแสดงความคิดเห็นมากขึ้น,2025-04-04,SEC6
255,150013141,4,ได้ฝึกพูดหน้าชั้นจริงๆ ตอนแรกกลัวแต่พออาจารย์ให้โอกาสก็มั่นใจขึ้นมาก,2025-03-19,SEC8
256,150013142,4,,2025-03-24,SEC4
257,150013142,2,เรียนแล้วได้แรงบันดาลใจในการพัฒนาตัวเองเยอะมาก,2025-08-13,SEC1
258,150013120,4,สุดยอด,2025-07-07,SEC2
259,150013120,5,,2025-08-03,SEC9
260,150013122,3,เฉยๆ สนุกบางคาบ แต่บางคาบเนื้อหาหนักไปหน่อย,2025-05-02,SEC9
261,150013160,4,เหมาะกับคนที่ตั้งใจเรียน จะเข้าใจและได้ประโยชน์มาก,2025-05-27,SEC8
262,150013160,4,,2025-04-08,SEC1
263,150013161,4,,2025-06-17,SEC7
264,150013162,5,,2025-03-11,SEC8
265,150013162,5,,2025-05-14,SEC5
266,150013163,4,,2025-02-26,SEC2
267,150013163,5,อาจารย์ใจดี เนื้อหาทันสมัย นำไปใช้ได้จริงในชีวิตประจำวัน,2025-04-06,SEC10
268,150013164,5,อาจารย์ใจดี เนื้อหาทันสมัย นำไปใช้ได้จริงในชีวิตประจำวัน,2025-08-16,SEC1
269,150013164,5,,2025-04-09,SEC7
270,120113701,4,เหมาะกับคนที่ตั้งใจเรียน จะเข้าใจและได้ประโยชน์มาก,2025-05-11,SEC10
271,120113701,5,อาจารย์ใจดี เนื้อหาทันสมัย นำไปใช้ได้จริงในชีวิตประจำวัน,2025-02-19,SEC9
272,120113702,5,,2025-03-19,SEC7
273,120113703,4,ได้ฝึกทำจริง สนุกแต่ต้องใช้เวลาเตรียมเยอะ,2025-04-02,SEC1
274,120113703,2,,2025-08-08,SEC2
275,130013002,3,เฉยๆ สนุกบางคาบ แต่บางคาบเนื้อหาหนักไปหน่อย,2025-04-06,SEC4
276,130013002,4,ได้ฝึกทำจริง สนุกแต่ต้องใช้เวลาเตรียมเยอะ,2025-02-25,SEC3
277,130013003,5,เฉยๆ,2025-03-13,SEC6
278,130013003,4,เหมาะกับคนที่ตั้งใจเรียน จะเข้าใจและได้ประโยชน์มาก,2025-08-25,SEC2
279,130013005,4,,2025-05-01,SEC9
280,130013006,5,,2025-08-21,SEC4
281,130013006,4,เหมาะกับคนที่ตั้งใจเรียน จะเข้าใจและได้ประโยชน์มาก,2025-06-01,SEC1
282,130013007,5,อาจารย์ใจดี เนื้อหาทันสมัย นำไปใช้ได้จริงในชีวิตประจำวัน,2025-03-26,SEC5
283,130013007,5,,2025-07-18,SEC4
284,130013008,5,อาจารย์ใจดี เนื้อหาทันสมัย นำไปใช้ได้จริงในชีวิตประจำวัน,2025-02-11,SEC6
285,130013008,5,อาจารย์ใจดี เนื้อหาทันสมัย นำไปใช้ได้จริงในชีวิตประจำวัน,2025-03-09,SEC8
286,130013010,4,ได้ฝึกทำจริง สนุกแต่ต้องใช้เวลาเตรียมเยอะ,2025-04-03,SEC4
287,130013010,3,เหมาะกับคนที่มีพื้นฐานบ้าง ไม่งั้นอาจตามไม่ทัน,2025-02-11,SEC1
288,130013011,1,,2025-04-27,SEC2
289,130013011,4,,2025-06-26,SEC9
290,130013012,4,ดีมาก,2025-04-12,SEC9
291,130013012,4,,2025-03-02,SEC8
292,130013013,4,ได้ฝึกทำจริง สนุกแต่ต้องใช้เวลาเตรียมเยอะ,2025-08-04,SEC5
293,130013013,4,,2025-03-17,SEC3
294,130013019,4,ได้ฝึกทำจริง สนุกแต่ต้องใช้เวลาเตรียมเยอะ,2025-03-24,SEC4
295,130013019,4,,2025-05-25,SEC2
296,140813901,2,ดีมาก,2025-02-05,SEC4
297,140813901,3,,2025-05-15,SEC6
298,120313701,4,อาจารย์สอนดี เข้าใจง่าย แต่การบ้านเยอะไปนิด,2025-02-18,SEC4
299,120313701,4,ดีเฉย,2025-02-09,SEC2
300,120513158,3,,2025-08-01,SEC5
301,120513158,4,เหมาะกับคนที่ตั้งใจเรียน จะเข้าใจและได้ประโยชน์มาก,2025-06-15,SEC9
